[2025-09-26 21:24:50] [INFO    ] discord.client: logging in using static token
[2025-09-26 21:24:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Beast Bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1421270722080411751', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '1800', 'clan': None, 'bot': True, 'avatar': '4caa2c27ab5e04220918967a03ec4af9'}, 'session_type': 'normal', 'session_id': 'ae233f26ed72711b13ad0cfbe352bc19', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1421286660401926286'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['us-east', 'newark', 'atlanta', 'us-central', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1421270722080411751', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-c-5mww",{"micros":152517,"calls":["id_created",{"micros":565,"calls":[]},"session_lookup_time",{"micros":189,"calls":[]},"session_lookup_finished",{"micros":10,"calls":[]},"discord-sessions-prd-2-176",{"micros":151510,"calls":["start_session",{"micros":119559,"calls":["discord-api-rpc-5867ff6d76-tgcl7",{"micros":42882,"calls":["get_user",{"micros":4615},"get_guilds",{"micros":2499},"send_scheduled_deletion_message",{"micros":14},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":32410},"apex_experiments",{"micros":36387},"user_activities",{"micros":7},"played_application_ids",{"micros":4}]}]},"starting_guild_connect",{"micros":33,"calls":[]},"presence_started",{"micros":323,"calls":[]},"guilds_started",{"micros":58,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":31478,"calls":[]},"connect_finished",{"micros":31520,"calls":[]},"build_ready",{"micros":13,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-09-26 21:24:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-26 21:24:51] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: ae233f26ed72711b13ad0cfbe352bc19).
[2025-09-26 21:24:51] [DEBUG   ] discord.client: Dispatching event connect
[2025-09-26 21:24:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'public_updates_channel_id': None, 'afk_timeout': 300, 'max_stage_video_channel_users': 50, 'system_channel_id': '1421286661463212124', 'icon': None, 'owner_id': '415650016783368194', 'max_video_channel_users': 25, 'profile': None, 'home_header': None, 'safety_alerts_channel_id': None, 'explicit_content_filter': 0, 'activity_instances': [], 'premium_progress_bar_enabled': False, 'embedded_activities': [], 'incidents_data': None, 'id': '1421286660401926286', 'preferred_locale': 'en-US', 'afk_channel_id': None, 'name': "Barrister John's server", 'member_count': 2, 'premium_tier': 0, 'premium_features': None, 'threads': [], 'soundboard_sounds': [], 'splash': None, 'description': None, 'region': 'deprecated', 'hub_type': None, 'inventory_settings': None, 'members': [{'user': {'username': 'Beast Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1421270722080411751', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1800', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4caa2c27ab5e04220918967a03ec4af9'}, 'roles': ['1421286774965272769'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T00:06:13.483541+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'max_members': 25000000, 'nsfw_level': 0, 'latest_onboarding_question_id': None, 'joined_at': '2025-09-27T00:06:13.483541+00:00', 'stage_instances': [], 'lazy': True, 'channels': [{'version': 1758931546328, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1421286661463212122', 'flags': 0}, {'version': 1758931546332, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1421286661463212123', 'flags': 0}, {'version': 1758931546363, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1421286661463212122', 'name': 'general', 'last_message_id': '1421303143626571909', 'id': '1421286661463212124', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1758931546380, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1421286661463212123', 'name': 'General', 'last_message_id': None, 'id': '1421286661463212125', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'banner': None, 'stickers': [], 'application_id': None, 'moderator_reporting': None, 'application_command_counts': {}, 'premium_subscription_count': 0, 'presences': [], 'large': False, 'owner_configured_content_level': 0, 'voice_states': [], 'emojis': [], 'guild_scheduled_events': [], 'features': [], 'mfa_level': 0, 'version': 1758931546394, 'nsfw': False, 'verification_level': 0, 'system_channel_flags': 0, 'roles': [{'version': 1758931546312, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1421286660401926286', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1758935309851, 'unicode_emoji': None, 'tags': {'bot_id': '1421270722080411751'}, 'position': 1, 'permissions': '4535489047104', 'name': 'Beast Bot', 'mentionable': False, 'managed': True, 'id': '1421286774965272769', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'rules_channel_id': None, 'unavailable': False, 'discovery_splash': None, 'vanity_url_code': None, 'default_message_notifications': 0}}
[2025-09-26 21:24:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-26 21:24:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '5a8f5b118667d8627b4b45567b1a8f7d', 'members': [{'user': {'username': 'barrister_john', 'public_flags': 0, 'primary_guild': None, 'id': '415650016783368194', 'global_name': 'Barrister John', 'display_name_styles': None, 'display_name': 'Barrister John', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '21752758984196cdf9847956bd71530c'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T00:05:46.170000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Beast Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1421270722080411751', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1800', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4caa2c27ab5e04220918967a03ec4af9'}, 'roles': ['1421286774965272769'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T00:06:13.483541+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1421286660401926286', 'chunk_index': 0, 'chunk_count': 1}}
[2025-09-26 21:24:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-26 21:24:51] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1421286660401926286.
[2025-09-26 21:24:53] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-26 21:24:53] [DEBUG   ] discord.client: Dispatching event ready
[2025-09-26 21:24:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-27T01:24:55.284000+00:00', 'pinned': False, 'nonce': '8863606708322323047', 'mentions': [{'username': 'barrister_john', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T00:05:46.170000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '415650016783368194', 'global_name': 'Barrister John', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '21752758984196cdf9847956bd71530c'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1421286774965272769'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T00:06:13.483541+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1421306580053397544', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Shower check <@415650016783368194>!', 'components': [], 'channel_type': 0, 'channel_id': '1421286661463212124', 'author': {'username': 'Beast Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1421270722080411751', 'global_name': None, 'display_name_styles': None, 'discriminator': '1800', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4caa2c27ab5e04220918967a03ec4af9'}, 'attachments': [], 'guild_id': '1421286660401926286'}}
[2025-09-26 21:24:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-26 21:24:53] [DEBUG   ] discord.client: Dispatching event message
[2025-09-26 21:24:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1421286661463212124/messages with {"content":"Shower check <@415650016783368194>!","components":[],"nonce":"8863606708322323047","enforce_nonce":true,"tts":false} has returned 200
[2025-09-26 21:24:53] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-09-26 21:24:53] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1421286661463212124/messages has received {'type': 0, 'content': 'Shower check <@415650016783368194>!', 'mentions': [{'id': '415650016783368194', 'username': 'barrister_john', 'avatar': '21752758984196cdf9847956bd71530c', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 793409, 'global_name': 'Barrister John', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#0c1b41', 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-27T01:24:55.284000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1421306580053397544', 'channel_id': '1421286661463212124', 'author': {'id': '1421270722080411751', 'username': 'Beast Bot', 'avatar': '4caa2c27ab5e04220918967a03ec4af9', 'discriminator': '1800', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8863606708322323047'}
